1 *====================================================================*
  *                                                                    *
  *          FFFFF  L      U   U  K   K   AAA             4            *
  *          F      L      U   U  K  K   A   A          4 4            *
  *          F      L      U   U  K K    A   A         4  4            *
  *          FFFF   L      U   U  KK     AAAAA  ===   4   4            *
  *          F      L      U   U  K K    A   A  ===  4444444           *
  *          F      L      U   U  K  K   A   A            4            *
  *          F      LLLLL   UUU   K   K  A   A            4            *
  *                                                                    *
  *                       http://fluka.cern                            *
  *                                                                    *
  *               Copyright (C) CERN 2020 and after                    *
  *               Copyright (C) CERN & INFN  2003-2019                 *
  *                       All Rights Reserved.                         *
  *                                                                    *
  *====================================================================*

1  *********************************************************************

   FLUKA Version 4-2.2        by CERN   DATE:  3/21/22    TIME: 14:10:36

   MD5SUM      : e66bd72b92fc56cf47edc30ca0d38f9d
   SHA256      : 1301ebc40bb8ab27a648ba68581f78b664bf613d
   COMMIT DATE : 2022-03-02 16:21:19 +0100               
   DPMSHA      : 006a88dc43741d46f75e14c9df0bfc11265d1812

   *********************************************************************
 
 Successfully allocated   680000000 bytes of memory
 

 ***** Next control card *****   TITLE      0.000       0.000       0.000       0.000       0.000       0.000                



                                                                                     


 *----------------    Set the defaults for precision simulations                                       ----------------*

 ***** Next control card *****   DEFAULTS   0.000       0.000       0.000       0.000       0.000       0.000      PRECISIO  

 *----------------    ..+....1....+....2....+....3....+....4....+....5....+....6....+....7..           ----------------*
 *----------------    Set the random number seed                                                       ----------------*
 *----------------    Set the number of primary histories to be simulated in the run                   ----------------*

 ***** Next control card *****   GEOBEGIN   0.000       0.000       0.000       0.000       0.000       0.000      COMBNAME  


 **** Density scaling factors start at location        1 and end at     4000 (I*4 addr.) ****
1

                                                                      

                    IVLFLG= 0          IDBG = 0



                                                  Body data
 *
 *---------------    Black body                                                                       ---------------*
 *
 *
 *---------------    Void sphere                                                                      ---------------*
 *
  SPH blkbody          1  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.10000000D+06  0.00000000D+00  0.00000000D+00         5
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 428  "det176    " , generalized particle n.    1, from region n.   179 to region n.   180
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 429  "det177    " , generalized particle n.    1, from region n.   180 to region n.   181
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 430  "det178    " , generalized particle n.    1, from region n.   181 to region n.   182
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 431  "det179    " , generalized particle n.    1, from region n.   182 to region n.   183
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 432  "det180    " , generalized particle n.    1, from region n.   183 to region n.   184
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 433  "det181    " , generalized particle n.    1, from region n.   184 to region n.   185
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 434  "det182    " , generalized particle n.    1, from region n.   185 to region n.   186
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 435  "det183    " , generalized particle n.    1, from region n.   186 to region n.   187
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 436  "det184    " , generalized particle n.    1, from region n.   187 to region n.   188
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 437  "det185    " , generalized particle n.    1, from region n.   188 to region n.   189
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 438  "det186    " , generalized particle n.    1, from region n.   189 to region n.   190
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 439  "det187    " , generalized particle n.    1, from region n.   190 to region n.   191
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 440  "det188    " , generalized particle n.    1, from region n.   191 to region n.   192
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 441  "det189    " , generalized particle n.    1, from region n.   192 to region n.   193
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 442  "det190    " , generalized particle n.    1, from region n.   193 to region n.   194
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 443  "det191    " , generalized particle n.    1, from region n.   194 to region n.   195
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 444  "det192    " , generalized particle n.    1, from region n.   195 to region n.   196
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 445  "det193    " , generalized particle n.    1, from region n.   196 to region n.   197
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 446  "det194    " , generalized particle n.    1, from region n.   197 to region n.   198
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 447  "det195    " , generalized particle n.    1, from region n.   198 to region n.   199
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 448  "det196    " , generalized particle n.    1, from region n.   199 to region n.   200
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 449  "det197    " , generalized particle n.    1, from region n.   200 to region n.   201
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 450  "det198    " , generalized particle n.    1, from region n.   201 to region n.   202
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 451  "det199    " , generalized particle n.    1, from region n.   202 to region n.   203
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 452  "det200    " , generalized particle n.    1, from region n.   203 to region n.   204
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 453  "det201    " , generalized particle n.    1, from region n.   204 to region n.   205
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 454  "det202    " , generalized particle n.    1, from region n.   205 to region n.   206
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 455  "det203    " , generalized particle n.    1, from region n.   206 to region n.   207
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 456  "det204    " , generalized particle n.    1, from region n.   207 to region n.   208
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 457  "det205    " , generalized particle n.    1, from region n.   208 to region n.   209
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 458  "det206    " , generalized particle n.    1, from region n.   209 to region n.   210
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 459  "det207    " , generalized particle n.    1, from region n.   210 to region n.   211
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 460  "det208    " , generalized particle n.    1, from region n.   211 to region n.   212
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 461  "det209    " , generalized particle n.    1, from region n.   212 to region n.   213
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 462  "det210    " , generalized particle n.    1, from region n.   213 to region n.   214
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 463  "det211    " , generalized particle n.    1, from region n.   214 to region n.   215
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 464  "det212    " , generalized particle n.    1, from region n.   215 to region n.   216
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 465  "det213    " , generalized particle n.    1, from region n.   216 to region n.   217
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 466  "det214    " , generalized particle n.    1, from region n.   217 to region n.   218
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 467  "det215    " , generalized particle n.    1, from region n.   218 to region n.   219
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 468  "det216    " , generalized particle n.    1, from region n.   219 to region n.   220
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 469  "det217    " , generalized particle n.    1, from region n.   220 to region n.   221
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 470  "det218    " , generalized particle n.    1, from region n.   221 to region n.   222
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 471  "det219    " , generalized particle n.    1, from region n.   222 to region n.   223
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 472  "det220    " , generalized particle n.    1, from region n.   223 to region n.   224
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 473  "det221    " , generalized particle n.    1, from region n.   224 to region n.   225
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 474  "det222    " , generalized particle n.    1, from region n.   225 to region n.   226
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 475  "det223    " , generalized particle n.    1, from region n.   226 to region n.   227
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 476  "det224    " , generalized particle n.    1, from region n.   227 to region n.   228
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 477  "det225    " , generalized particle n.    1, from region n.   228 to region n.   229
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 478  "det226    " , generalized particle n.    1, from region n.   229 to region n.   230
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 479  "det227    " , generalized particle n.    1, from region n.   230 to region n.   231
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 480  "det228    " , generalized particle n.    1, from region n.   231 to region n.   232
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 481  "det229    " , generalized particle n.    1, from region n.   232 to region n.   233
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 482  "det230    " , generalized particle n.    1, from region n.   233 to region n.   234
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 483  "det231    " , generalized particle n.    1, from region n.   234 to region n.   235
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 484  "det232    " , generalized particle n.    1, from region n.   235 to region n.   236
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 485  "det233    " , generalized particle n.    1, from region n.   236 to region n.   237
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 486  "det234    " , generalized particle n.    1, from region n.   237 to region n.   238
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 487  "det235    " , generalized particle n.    1, from region n.   238 to region n.   239
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

